Institution Name,Race/ethnicity,Statistic,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
Fox College,,Completed within 150% of normal time,0,1,0,1,0,4,5,7,11,10
Fox College,Hispanic or Latino,Adjusted cohort,10,8,25,21,39,50,39,56,43,32
Fox College,,Completed within 150% of normal time,9,4,19,15,25,45,28,40,28,27
Fox College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,1,0,0,0,0
Fox College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Fox College,White ,Adjusted cohort,11,9,7,13,13,18,20,24,16,33
Fox College,,Completed within 150% of normal time,9,6,6,11,8,15,15,20,13,29
Fox College,Two or more races ,Adjusted cohort,0,1,0,2,2,2,1,1,0,0
Fox College,,Completed within 150% of normal time,0,1,0,1,2,2,1,1,0,0
Fox College,Race/ethnicity unknown ,Adjusted cohort,0,0,0,0,0,0,0,0,2,2
Fox College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,2,2
Fox College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Fox College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Highland Community College,American Indian or Alaska Native ,Adjusted cohort,1,5,8,6,6,11,5,6,4,1
Highland Community College,,Completed within 150% of normal time,0,2,2,1,1,1,1,2,1,0
Highland Community College,Asian ,Adjusted cohort,1,4,7,4,1,3,2,3,1,4
Highland Community College,,Completed within 150% of normal time,1,1,1,1,0,0,0,2,0,1
Highland Community College,Black or African American ,Adjusted cohort,17,41,25,31,33,41,39,35,28,34
Highland Community College,,Completed within 150% of normal time,1,3,3,4,5,1,1,7,2,4
Highland Community College,Hispanic or Latino,Adjusted cohort,5,7,10,9,13,4,4,9,10,7
Highland Community College,,Completed within 150% of normal time,0,2,4,2,3,0,1,2,0,1
Highland Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,1,1,0,0,0
Highland Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Highland Community College,White ,Adjusted cohort,162,235,267,246,257,281,280,316,328,269
Highland Community College,,Completed within 150% of normal time,59,103,125,94,93,112,89,126,104,102
Highland Community College,Two or more races ,Adjusted cohort,4,10,15,14,17,14,11,21,10,0
Highland Community College,,Completed within 150% of normal time,1,0,5,1,1,4,3,5,1,0
Highland Community College,Race/ethnicity unknown ,Adjusted cohort,13,4,3,10,4,5,8,9,0,0
Highland Community College,,Completed within 150% of normal time,2,0,1,1,2,2,3,2,0,0
Highland Community College,Nonresident alien ,Adjusted cohort,3,1,2,0,0,0,0,0,0,0
Highland Community College,,Completed within 150% of normal time,3,1,0,0,0,0,0,0,0,0
Illinois Central College,American Indian or Alaska Native ,Adjusted cohort,2,4,2,4,4,0,2,6,4,3
Illinois Central College,,Completed within 150% of normal time,0,2,1,1,1,0,0,1,0,0
Illinois Central College,Asian ,Adjusted cohort,12,17,25,16,12,4,11,3,20,12
Illinois Central College,,Completed within 150% of normal time,6,5,6,7,7,1,5,1,4,1
Illinois Central College,Black or African American ,Adjusted cohort,93,80,80,81,0,172,122,134,135,121
Illinois Central College,,Completed within 150% of normal time,12,15,16,16,0,10,5,10,12,3
Illinois Central College,Hispanic or Latino,Adjusted cohort,184,49,25,46,33,42,38,41,38,35
Illinois Central College,,Completed within 150% of normal time,86,13,8,11,8,9,5,11,11,5
Illinois Central College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,2,1,1,2,3,0,0,1,0,0
Illinois Central College,,Completed within 150% of normal time,0,0,0,1,1,0,0,0,0,0
Illinois Central College,White ,Adjusted cohort,792,848,965,913,943,771,752,863,969,951
Illinois Central College,,Completed within 150% of normal time,325,353,406,362,326,249,214,219,211,277
Illinois Central College,Two or more races ,Adjusted cohort,37,21,34,32,16,22,31,35,33,0
Illinois Central College,,Completed within 150% of normal time,8,4,7,7,3,4,7,9,8,0
Illinois Central College,Race/ethnicity unknown ,Adjusted cohort,0,0,12,8,100,51,7,11,6,0
Illinois Central College,,Completed within 150% of normal time,0,0,2,0,15,9,2,3,1,0
Illinois Central College,Nonresident alien ,Adjusted cohort,12,8,0,0,0,0,1,0,2,1
Illinois Central College,,Completed within 150% of normal time,2,2,0,0,0,0,1,0,1,0
Olney Central College,American Indian or Alaska Native ,Adjusted cohort,0,0,0,0,1,0,0,0,0,0
Olney Central College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Olney Central College,Asian ,Adjusted cohort,2,0,0,0,2,2,1,2,2,3
Olney Central College,,Completed within 150% of normal time,1,0,0,0,1,0,0,0,1,1
Olney Central College,Black or African American ,Adjusted cohort,13,8,7,6,9,12,14,6,4,9
Olney Central College,,Completed within 150% of normal time,3,2,4,0,1,5,1,0,0,2
Olney Central College,Hispanic or Latino,Adjusted cohort,7,0,0,2,2,5,5,0,1,0
Olney Central College,,Completed within 150% of normal time,1,0,0,2,2,4,2,0,0,0
Olney Central College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Olney Central College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Olney Central College,White ,Adjusted cohort,184,142,165,183,196,225,206,54,94,111
Olney Central College,,Completed within 150% of normal time,116,94,92,111,100,139,108,23,37,54
Olney Central College,Two or more races ,Adjusted cohort,3,1,1,2,6,2,4,0,1,0
Olney Central College,,Completed within 150% of normal time,2,1,1,0,2,1,1,0,0,0
Olney Central College,Race/ethnicity unknown ,Adjusted cohort,0,0,1,0,0,0,0,0,0,0
Olney Central College,,Completed within 150% of normal time,0,0,1,0,0,0,0,0,0,0
Olney Central College,Nonresident alien ,Adjusted cohort,0,0,1,0,0,0,0,0,0,0
Olney Central College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Illinois Valley Community College,American Indian or Alaska Native ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Illinois Valley Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Illinois Valley Community College,Asian ,Adjusted cohort,1,2,1,2,0,0,0,0,0,4
Illinois Valley Community College,,Completed within 150% of normal time,1,0,0,0,0,0,0,0,0,1
Illinois Valley Community College,Black or African American ,Adjusted cohort,6,10,6,4,5,5,12,9,11,9
Illinois Valley Community College,,Completed within 150% of normal time,1,1,1,1,0,1,0,4,6,2
Illinois Valley Community College,Hispanic or Latino,Adjusted cohort,57,28,28,38,19,23,14,9,22,14
Illinois Valley Community College,,Completed within 150% of normal time,24,4,10,8,2,3,1,3,5,5
Illinois Valley Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,1,0,0,0,0,0,0,0
Illinois Valley Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Illinois Valley Community College,White ,Adjusted cohort,293,135,149,188,162,160,208,144,201,203
Illinois Valley Community College,,Completed within 150% of normal time,118,48,44,61,43,44,55,48,74,64
Illinois Valley Community College,Two or more races ,Adjusted cohort,2,3,2,7,3,8,3,1,0,0
Illinois Valley Community College,,Completed within 150% of normal time,0,0,0,1,1,1,0,0,0,0
Illinois Valley Community College,Race/ethnicity unknown ,Adjusted cohort,8,3,12,3,4,17,18,63,25,13
Illinois Valley Community College,,Completed within 150% of normal time,5,1,1,1,1,2,5,13,6,4
Illinois Valley Community College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Illinois Valley Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
John A Logan College,American Indian or Alaska Native ,Adjusted cohort,2,0,3,1,0,4,1,2,2,5
John A Logan College,,Completed within 150% of normal time,0,0,1,0,0,1,0,1,1,1
John A Logan College,Asian ,Adjusted cohort,3,6,6,3,5,3,2,5,11,10
John A Logan College,,Completed within 150% of normal time,0,3,1,1,1,1,1,0,1,0
John A Logan College,Black or African American ,Adjusted cohort,89,68,85,69,60,63,47,63,85,81
John A Logan College,,Completed within 150% of normal time,12,8,15,7,12,6,1,6,15,14
John A Logan College,Hispanic or Latino,Adjusted cohort,7,4,14,24,12,10,10,10,11,8
John A Logan College,,Completed within 150% of normal time,2,2,2,7,4,3,2,2,1,2
John A Logan College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,1,1,0,0,0,0,0
John A Logan College,,Completed within 150% of normal time,0,0,0,0,1,0,0,0,0,0
John A Logan College,White ,Adjusted cohort,302,319,382,293,453,402,341,394,581,441
John A Logan College,,Completed within 150% of normal time,75,122,129,81,137,109,90,112,164,114
John A Logan College,Two or more races ,Adjusted cohort,3,6,0,9,3,0,4,6,6,0
John A Logan College,,Completed within 150% of normal time,0,0,0,0,1,0,2,2,1,0
John A Logan College,Race/ethnicity unknown ,Adjusted cohort,15,24,51,13,17,11,12,0,1,0
John A Logan College,,Completed within 150% of normal time,2,4,16,2,3,1,0,0,0,0
John A Logan College,Nonresident alien ,Adjusted cohort,1,0,0,0,0,0,0,0,0,0
John A Logan College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
John Wood Community College,American Indian or Alaska Native ,Adjusted cohort,0,1,1,1,1,1,0,2,2,2
John Wood Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,1,0,0
John Wood Community College,Asian ,Adjusted cohort,2,2,4,3,3,0,1,1,1,5
John Wood Community College,,Completed within 150% of normal time,1,1,2,2,0,0,0,0,0,0
John Wood Community College,Black or African American ,Adjusted cohort,13,20,19,10,21,17,23,22,19,8
John Wood Community College,,Completed within 150% of normal time,2,7,4,0,5,1,6,2,1,0
John Wood Community College,Hispanic or Latino,Adjusted cohort,6,6,4,7,9,3,7,5,2,1
John Wood Community College,,Completed within 150% of normal time,3,2,0,3,1,0,3,0,0,1
John Wood Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,0,0,0,1,0
John Wood Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
John Wood Community College,White ,Adjusted cohort,301,347,331,332,357,327,345,445,414,262
John Wood Community College,,Completed within 150% of normal time,135,137,150,133,164,125,122,145,137,104
John Wood Community College,Two or more races ,Adjusted cohort,0,7,7,6,7,9,7,12,0,0
John Wood Community College,,Completed within 150% of normal time,0,1,2,2,2,2,3,4,0,0
John Wood Community College,Race/ethnicity unknown ,Adjusted cohort,2,0,6,15,13,19,21,24,110,171
John Wood Community College,,Completed within 150% of normal time,1,0,4,6,2,7,6,6,33,47
John Wood Community College,Nonresident alien ,Adjusted cohort,0,1,0,0,4,0,0,2,4,1
John Wood Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Joliet Junior College,American Indian or Alaska Native ,Adjusted cohort,3,2,2,1,8,11,5,10,6,1
Joliet Junior College,,Completed within 150% of normal time,0,0,1,0,0,1,1,1,0,0
Joliet Junior College,Asian ,Adjusted cohort,26,34,25,30,13,17,6,15,26,44
Joliet Junior College,,Completed within 150% of normal time,5,7,3,5,1,2,1,2,5,2
Joliet Junior College,Black or African American ,Adjusted cohort,118,134,143,160,196,170,273,265,224,217
Joliet Junior College,,Completed within 150% of normal time,8,8,6,13,10,8,11,6,7,6
Joliet Junior College,Hispanic or Latino,Adjusted cohort,234,257,242,211,184,184,166,181,177,169
Joliet Junior College,,Completed within 150% of normal time,35,34,38,26,17,10,18,17,20,17
Joliet Junior College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,1,0,0,1,0,1,0,0,0
Joliet Junior College,,Completed within 150% of normal time,0,0,0,0,0,0,1,0,0,0
Joliet Junior College,White ,Adjusted cohort,557,533,463,479,503,491,482,547,671,824
Joliet Junior College,,Completed within 150% of normal time,124,122,102,103,102,90,96,104,96,109
Joliet Junior College,Two or more races ,Adjusted cohort,44,41,54,55,41,50,33,38,0,0
Joliet Junior College,,Completed within 150% of normal time,8,5,5,7,6,7,6,4,0,0
Joliet Junior College,Race/ethnicity unknown ,Adjusted cohort,5,6,9,4,8,11,8,6,51,0
Joliet Junior College,,Completed within 150% of normal time,0,1,2,0,0,2,1,0,2,0
Joliet Junior College,Nonresident alien ,Adjusted cohort,6,4,4,3,1,0,0,0,2,0
Joliet Junior College,,Completed within 150% of normal time,1,0,2,0,1,0,0,0,0,0
Kankakee Community College,American Indian or Alaska Native ,Adjusted cohort,0,0,1,2,1,2,1,1,0,1
Kankakee Community College,,Completed within 150% of normal time,0,0,0,0,0,1,0,0,0,0
Kankakee Community College,Asian ,Adjusted cohort,1,3,0,4,0,1,0,1,0,1
Kankakee Community College,,Completed within 150% of normal time,0,0,0,2,0,0,0,1,0,1
Kankakee Community College,Black or African American ,Adjusted cohort,24,26,20,25,21,21,37,21,33,22
Kankakee Community College,,Completed within 150% of normal time,5,3,6,4,2,1,3,3,2,5
Kankakee Community College,Hispanic or Latino,Adjusted cohort,28,29,35,44,32,26,19,20,20,22
Kankakee Community College,,Completed within 150% of normal time,6,14,9,11,6,7,4,5,5,0
Kankakee Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,1,0,0,0,0,0,0,0,0
Kankakee Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Kankakee Community College,White ,Adjusted cohort,135,159,164,168,216,201,183,219,198,214
Kankakee Community College,,Completed within 150% of normal time,50,59,62,60,70,69,56,43,40,38
Kankakee Community College,Two or more races ,Adjusted cohort,14,9,8,5,1,2,3,0,1,0
Kankakee Community College,,Completed within 150% of normal time,6,1,1,0,0,0,2,0,0,0
Kankakee Community College,Race/ethnicity unknown ,Adjusted cohort,1,4,10,4,5,1,3,2,4,0
Kankakee Community College,,Completed within 150% of normal time,1,0,2,2,2,0,0,0,3,0
Kankakee Community College,Nonresident alien ,Adjusted cohort,1,0,0,0,1,0,0,0,0,0
Kankakee Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Kaskaskia College,American Indian or Alaska Native ,Adjusted cohort,0,0,1,0,2,1,3,3,5,4
Kaskaskia College,,Completed within 150% of normal time,0,0,0,0,1,0,0,2,2,2
Kaskaskia College,Asian ,Adjusted cohort,2,1,0,0,1,0,5,2,3,7
Kaskaskia College,,Completed within 150% of normal time,1,1,0,0,0,0,3,1,2,3
Kaskaskia College,Black or African American ,Adjusted cohort,12,7,13,17,40,45,59,69,42,40
Kaskaskia College,,Completed within 150% of normal time,1,3,4,2,18,14,26,33,15,9
Kaskaskia College,Hispanic or Latino,Adjusted cohort,2,3,5,4,11,20,19,22,9,6
Kaskaskia College,,Completed within 150% of normal time,2,0,0,0,3,9,4,10,3,2
Kaskaskia College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,0,1,0,0,0
Kaskaskia College,,Completed within 150% of normal time,0,0,0,0,0,0,1,0,0,0
Kaskaskia College,White ,Adjusted cohort,123,127,124,133,161,203,868,723,490,412
Kaskaskia College,,Completed within 150% of normal time,36,46,42,45,58,77,437,336,213,182
Kaskaskia College,Two or more races ,Adjusted cohort,2,3,6,4,6,11,15,17,2,0
Kaskaskia College,,Completed within 150% of normal time,1,0,1,1,2,3,4,6,1,0
Kaskaskia College,Race/ethnicity unknown ,Adjusted cohort,0,2,0,0,3,2,4,5,6,0
Kaskaskia College,,Completed within 150% of normal time,0,0,0,0,3,2,1,2,1,0
Kaskaskia College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,1,5,7,4
Kaskaskia College,,Completed within 150% of normal time,0,0,0,0,0,0,1,1,2,1
Kishwaukee College,American Indian or Alaska Native ,Adjusted cohort,2,2,2,3,4,1,1,1,1,2
Kishwaukee College,,Completed within 150% of normal time,1,0,1,1,1,0,0,0,0,0
Kishwaukee College,Asian ,Adjusted cohort,4,2,2,7,3,2,6,2,5,3
Kishwaukee College,,Completed within 150% of normal time,3,1,0,2,0,0,1,0,1,0
Kishwaukee College,Black or African American ,Adjusted cohort,64,68,95,76,106,100,79,190,152,64
Kishwaukee College,,Completed within 150% of normal time,5,6,12,5,12,9,5,6,7,5
Kishwaukee College,Hispanic or Latino,Adjusted cohort,70,69,43,43,58,48,37,52,34,23
Kishwaukee College,,Completed within 150% of normal time,36,20,9,10,15,12,10,13,4,5
Kishwaukee College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,1,1,0,1,0,0,0,0
Kishwaukee College,,Completed within 150% of normal time,0,0,1,1,0,0,0,0,0,0
Kishwaukee College,White ,Adjusted cohort,275,242,274,260,274,266,325,342,310,261
Kishwaukee College,,Completed within 150% of normal time,128,111,116,95,103,95,111,89,84,76
Kishwaukee College,Two or more races ,Adjusted cohort,11,17,13,10,11,4,6,11,6,0
Kishwaukee College,,Completed within 150% of normal time,3,3,5,3,3,2,1,3,1,0
Kishwaukee College,Race/ethnicity unknown ,Adjusted cohort,7,9,15,6,6,4,7,3,0,0
Kishwaukee College,,Completed within 150% of normal time,3,4,1,2,0,2,1,0,0,0
Kishwaukee College,Nonresident alien ,Adjusted cohort,0,0,0,0,1,0,0,0,0,1
Kishwaukee College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
College of Lake County,American Indian or Alaska Native ,Adjusted cohort,0,1,2,1,4,1,0,2,6,0
College of Lake County,,Completed within 150% of normal time,0,0,1,0,1,0,0,0,1,0
College of Lake County,Asian ,Adjusted cohort,63,60,63,54,45,38,43,67,67,67
College of Lake County,,Completed within 150% of normal time,19,22,18,25,17,10,8,11,6,11
College of Lake County,Black or African American ,Adjusted cohort,44,65,60,49,90,80,76,89,102,109
College of Lake County,,Completed within 150% of normal time,11,8,12,8,14,7,9,5,8,7
College of Lake County,Hispanic or Latino,Adjusted cohort,448,424,388,357,314,263,237,190,203,206
College of Lake County,,Completed within 150% of normal time,145,112,97,104,71,54,36,31,32,23
College of Lake County,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,2,2,5,2,2,5,2,3,0,0
College of Lake County,,Completed within 150% of normal time,0,1,2,0,1,3,1,0,0,0
College of Lake County,White ,Adjusted cohort,482,569,552,578,593,596,609,658,761,951
College of Lake County,,Completed within 150% of normal time,165,171,181,158,155,136,139,131,119,155
College of Lake County,Two or more races ,Adjusted cohort,58,50,62,38,54,24,35,19,0,0
College of Lake County,,Completed within 150% of normal time,14,12,18,5,12,8,9,4,0,0
College of Lake County,Race/ethnicity unknown ,Adjusted cohort,32,29,34,29,41,33,51,178,184,0
College of Lake County,,Completed within 150% of normal time,13,11,12,7,12,1,17,20,20,0
College of Lake County,Nonresident alien ,Adjusted cohort,3,9,7,14,7,0,0,0,0,2
College of Lake County,,Completed within 150% of normal time,0,1,0,4,2,0,0,0,0,0
Lake Land College,American Indian or Alaska Native ,Adjusted cohort,0,1,1,2,3,2,1,1,1,3
Lake Land College,,Completed within 150% of normal time,0,0,1,2,1,0,1,0,0,0
Lake Land College,Asian ,Adjusted cohort,1,6,2,3,6,4,3,5,2,2
Lake Land College,,Completed within 150% of normal time,0,5,0,3,2,0,1,0,1,1
Lake Land College,Black or African American ,Adjusted cohort,28,23,34,28,43,35,37,45,47,46
Lake Land College,,Completed within 150% of normal time,3,5,5,0,4,6,7,10,11,8
Lake Land College,Hispanic or Latino,Adjusted cohort,21,18,16,12,12,11,19,13,14,13
Lake Land College,,Completed within 150% of normal time,7,8,5,3,6,2,7,6,4,2
Lake Land College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,0,1,0,0,0
Lake Land College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Lake Land College,White ,Adjusted cohort,810,769,792,694,809,882,842,475,529,457
Lake Land College,,Completed within 150% of normal time,392,404,360,303,340,365,293,147,194,121
Lake Land College,Two or more races ,Adjusted cohort,24,8,16,5,3,5,7,5,2,0
Lake Land College,,Completed within 150% of normal time,10,3,6,3,0,0,2,0,1,0
Lake Land College,Race/ethnicity unknown ,Adjusted cohort,3,16,14,16,16,21,33,12,70,0
Lake Land College,,Completed within 150% of normal time,1,9,5,7,5,2,14,3,16,0
Lake Land College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,1
Lake Land College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Lewis and Clark Community College,American Indian or Alaska Native ,Adjusted cohort,7,6,2,7,2,5,5,4,5,1
Lewis and Clark Community College,,Completed within 150% of normal time,3,4,2,0,0,1,0,1,1,0
Lewis and Clark Community College,Asian ,Adjusted cohort,4,4,1,1,1,2,4,1,0,1
Lewis and Clark Community College,,Completed within 150% of normal time,1,3,0,0,1,0,1,0,0,0
Lewis and Clark Community College,Black or African American ,Adjusted cohort,34,47,52,48,55,41,46,41,46,36
Lewis and Clark Community College,,Completed within 150% of normal time,12,17,11,12,9,9,7,2,3,6
Lewis and Clark Community College,Hispanic or Latino,Adjusted cohort,11,12,11,6,12,15,14,3,1,6
Lewis and Clark Community College,,Completed within 150% of normal time,2,3,4,2,2,4,5,0,0,1
Lewis and Clark Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,1,1,1,1,0,2,1,0,0,0
Lewis and Clark Community College,,Completed within 150% of normal time,0,0,1,1,0,1,0,0,0,0
Lewis and Clark Community College,White ,Adjusted cohort,364,406,428,414,420,485,469,196,191,264
Lewis and Clark Community College,,Completed within 150% of normal time,200,178,194,180,177,199,146,30,33,52
Lewis and Clark Community College,Two or more races ,Adjusted cohort,0,0,0,1,0,0,0,0,0,0
Lewis and Clark Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Lewis and Clark Community College,Race/ethnicity unknown ,Adjusted cohort,28,32,34,42,29,25,29,45,40,0
Lewis and Clark Community College,,Completed within 150% of normal time,13,8,14,10,8,6,1,6,9,0
Lewis and Clark Community College,Nonresident alien ,Adjusted cohort,0,0,0,0,2,2,1,2,0,0
Lewis and Clark Community College,,Completed within 150% of normal time,0,0,0,0,1,0,1,0,0,0
Lincoln Land Community College,American Indian or Alaska Native ,Adjusted cohort,5,9,5,5,2,1,3,0,0,1
Lincoln Land Community College,,Completed within 150% of normal time,3,5,0,1,0,1,1,0,0,0
Lincoln Land Community College,Asian ,Adjusted cohort,10,7,8,14,11,14,5,0,4,4
Lincoln Land Community College,,Completed within 150% of normal time,5,5,4,6,5,4,0,0,0,0
Lincoln Land Community College,Black or African American ,Adjusted cohort,65,83,109,128,133,120,111,97,61,72
Lincoln Land Community College,,Completed within 150% of normal time,8,11,8,16,9,16,8,5,6,7
Lincoln Land Community College,Hispanic or Latino,Adjusted cohort,30,28,16,40,23,19,8,9,18,16
Lincoln Land Community College,,Completed within 150% of normal time,11,10,3,9,6,7,1,1,3,6
Lincoln Land Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,2,3,1,1,0,1,1,0,0
Lincoln Land Community College,,Completed within 150% of normal time,0,1,1,0,0,0,0,0,0,0
Lincoln Land Community College,White ,Adjusted cohort,572,551,642,796,833,737,447,576,557,409
Lincoln Land Community College,,Completed within 150% of normal time,240,205,253,278,286,279,132,165,137,87
Lincoln Land Community College,Two or more races ,Adjusted cohort,46,37,22,3,5,6,9,5,3,0
Lincoln Land Community College,,Completed within 150% of normal time,7,11,5,0,0,1,3,0,1,0
Lincoln Land Community College,Race/ethnicity unknown ,Adjusted cohort,67,40,43,29,13,26,28,50,5,0
Lincoln Land Community College,,Completed within 150% of normal time,27,15,15,7,3,9,3,16,2,0
Lincoln Land Community College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,4
Lincoln Land Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,1
Lincoln College of Technology-Melrose Park,American Indian or Alaska Native ,Adjusted cohort,4,1,1,0,0,1,1,1,6,3
Lincoln College of Technology-Melrose Park,,Completed within 150% of normal time,3,0,1,0,0,0,1,0,2,2
Lincoln College of Technology-Melrose Park,Asian ,Adjusted cohort,7,9,8,12,7,12,13,11,23,32
Lincoln College of Technology-Melrose Park,,Completed within 150% of normal time,5,6,6,11,5,4,10,9,15,15
Lincoln College of Technology-Melrose Park,Black or African American ,Adjusted cohort,220,185,130,131,169,207,242,256,445,539
Lincoln College of Technology-Melrose Park,,Completed within 150% of normal time,77,79,61,52,68,91,99,85,183,201
Lincoln College of Technology-Melrose Park,Hispanic or Latino,Adjusted cohort,297,292,272,270,284,316,402,260,473,530
Lincoln College of Technology-Melrose Park,,Completed within 150% of normal time,214,193,182,201,184,208,278,170,295,326
Lincoln College of Technology-Melrose Park,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,2,1,2,2,0,0,1
Lincoln College of Technology-Melrose Park,,Completed within 150% of normal time,0,0,0,2,1,1,2,0,0,1
Lincoln College of Technology-Melrose Park,White ,Adjusted cohort,61,43,71,63,75,82,132,88,158,168
Lincoln College of Technology-Melrose Park,,Completed within 150% of normal time,41,26,44,41,48,51,94,39,93,91
Lincoln College of Technology-Melrose Park,Two or more races ,Adjusted cohort,18,18,10,11,16,33,22,0,1,0
Lincoln College of Technology-Melrose Park,,Completed within 150% of normal time,9,8,6,4,10,18,8,0,1,0
Lincoln College of Technology-Melrose Park,Race/ethnicity unknown ,Adjusted cohort,4,3,5,7,2,3,10,8,25,55
Lincoln College of Technology-Melrose Park,,Completed within 150% of normal time,1,1,4,3,1,2,7,1,10,30
Lincoln College of Technology-Melrose Park,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Lincoln College of Technology-Melrose Park,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
MacCormac College,American Indian or Alaska Native ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
MacCormac College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
MacCormac College,Asian ,Adjusted cohort,1,0,0,0,0,0,0,0,0,0
MacCormac College,,Completed within 150% of normal time,1,0,0,0,0,0,0,0,0,0
MacCormac College,Black or African American ,Adjusted cohort,19,15,12,9,16,24,8,10,10,11
MacCormac College,,Completed within 150% of normal time,7,2,2,1,4,3,1,3,0,1
MacCormac College,Hispanic or Latino,Adjusted cohort,11,5,4,4,3,2,4,2,3,5
MacCormac College,,Completed within 150% of normal time,6,3,2,0,1,0,2,2,0,0
MacCormac College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
MacCormac College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
MacCormac College,White ,Adjusted cohort,1,2,3,4,2,2,7,6,11,11
MacCormac College,,Completed within 150% of normal time,1,0,1,1,0,1,0,2,3,0
MacCormac College,Two or more races ,Adjusted cohort,0,0,0,0,1,0,0,0,0,0
MacCormac College,,Completed within 150% of normal time,0,0,0,0,1,0,0,0,0,0
MacCormac College,Race/ethnicity unknown ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
MacCormac College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
MacCormac College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,1,1,0
MacCormac College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
McHenry County College,American Indian or Alaska Native ,Adjusted cohort,2,1,0,0,3,2,2,2,4,1
McHenry County College,,Completed within 150% of normal time,0,0,0,0,1,0,0,0,2,0
McHenry County College,Asian ,Adjusted cohort,13,11,9,9,10,6,9,9,17,6
McHenry County College,,Completed within 150% of normal time,2,5,0,2,0,2,1,2,5,1
McHenry County College,Black or African American ,Adjusted cohort,21,18,13,17,12,8,7,9,16,4
McHenry County College,,Completed within 150% of normal time,1,1,3,1,1,2,0,3,0,0
McHenry County College,Hispanic or Latino,Adjusted cohort,108,94,91,94,94,56,35,68,103,31
McHenry County College,,Completed within 150% of normal time,28,34,17,21,25,16,10,11,24,8
McHenry County College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,2,1,0,3,1,0,0,0,0,0
McHenry County College,,Completed within 150% of normal time,0,0,0,2,0,0,0,0,0,0
